(base) appledeMacBook-Pro:~ apple$ sqlite3
SQLite version 3.31.1 2020-01-27 19:55:54
Enter ".help" for usage hints.
Connected to a transient in-memory database.
Use ".open FILENAME" to reopen on a persistent database.
sqlite> .open /Users/apple/sakila.db 
sqlite> .tables
actor             film              payment_p2007_01  rental          
address           film_actor        payment_p2007_02  script          
category          film_category     payment_p2007_03  staff           
city              inventory         payment_p2007_04  store           
country           language          payment_p2007_05
POND SEATTLE      Animation    2006        
POSEIDON FOREVER  Sports       2006        
POTLUCK MIXED     Animation    2006        
POTTER CONNECTIC  Animation    2006        
PREJUDICE OLEAND  Classics     2006        
PRESIDENT BANG    Family       2006        
PRIDE ALAMO       Animation    2006        
PRIMARY GLASS     Action       2006        
PRINCESS GIANT    Documentary  2006        
PRIVATE DROP      Games        2006        
PRIX UNDEFEATED   Family       2006        
PSYCHO SHRUNK     Games        2006        
PULP BEVERLY      Horror       2006        
PUNK DIVORCE      Animation    2006        
PURE RUNNER       Comedy       2006        
PURPLE MOVIE      Foreign      2006        
QUEEN LUKE        Drama        2006        
QUEST MUSSOLINI   Action       2006        
QUILLS BULL       Documentary  2006        
RACER EGG         Drama        2006        
RAGE GAMES        Family       2006        
RAGING AIRPLANE   Sci-Fi       2006        
RAIDERS ANTITRUS  Documentary  2006        
RAINBOW SHOCK     Documentary  2006        
RANDOM GO         Sci-Fi       2006        
RANGE MOONWALKER  Family       2006        
REAP UNFAITHFUL   Horror       2006        
REAR TRADING      Action       2006        
REBEL AIRPORT     Music        2006        
RECORDS ZORRO     Sports       2006        
REDEMPTION COMFO  New          2006        
REDS POCUS        Music        2006        
REEF SALUTE       Horror       2006        
REIGN GENTLEMEN   Sci-Fi       2006        
REMEMBER DIARY    Family       2006        
REQUIEM TYCOON    Classics     2006        
RESERVOIR ADAPTA  Foreign      2006        
RESURRECTION SIL  Family       2006        
REUNION WITCHES   Drama        2006        
RIDER CADDYSHACK  Sports       2006        
RIDGEMONT SUBMAR  New          2006        
RIGHT CRANES      Classics     2006        
RINGS HEARTBREAK  Action       2006        
RIVER OUTLAW      Sports       2006        
ROAD ROXANNE      Documentary  2006        
ROBBERS JOON      Children     2006        
ROBBERY BRIGHT    Family       2006        
ROCK INSTINCT     Horror       2006        
ROCKETEER MOTHER  Foreign      2006        
ROCKY WAR         Drama        2006        
ROLLERCOASTER BR  Horror       2006        
ROMAN PUNK        Music        2006        
ROOF CHAMPION     Games        2006        
ROOM ROMAN        Animation    2006        
ROOTS REMEMBER    Classics     2006        
ROSES TREASURE    Sports       2006        
ROUGE SQUAD       Games        2006        
ROXANNE REBEL     Games        2006        
RUGRATS SHAKESPE  Action       2006        
RULES HUMAN       Horror       2006        
RUN PACIFIC       New          2006        
RUNAWAY TENENBAU  New          2006        
RUNNER MADIGAN    Music        2006        
RUSH GOODFELLAS   Family       2006        
RUSHMORE MERMAID  Comedy       2006        
SABRINA MIDNIGHT  Children     2006        
SADDLE ANTITRUST  Comedy       2006        
SAGEBRUSH CLUELE  Documentary  2006        
SAINTS BRIDE      Drama        2006        
SALUTE APOLLO     New          2006        
SAMURAI LION      New          2006        
SANTA PARIS       Children     2006        
SASSY PACKER      Games        2006        
SATISFACTION CON  Sports       2006        
SATURDAY LAMBS    Sports       2006        
SATURN NAME       Comedy       2006        
SAVANNAH TOWN     Drama        2006        
SCALAWAG DUCK     Music        2006        
SCARFACE BANG     Children     2006        
SCHOOL JACKET     Foreign      2006        
SCISSORHANDS SLU  Foreign      2006        
SHIP WONDERLAND   Documentary  2006        
SCORPION APOLLO   Drama        2006        
SEA VIRGIN        Drama        2006        
SEABISCUIT PUNK   Sports       2006        
SEARCHERS WAIT    Comedy       2006        
SEATTLE EXPECATI  Drama        2006        
SECRET GROUNDHOG  Documentary  2006        
SECRETARY ROUGE   Sports       2006        
SECRETS PARADISE  Family       2006        
SENSE GREEK       Sports       2006        
SENSIBILITY REAR  Family       2006        
SEVEN SWARM       Games        2006        
SHAKESPEARE SADD  Sports       2006        
SHANE DARKNESS    Travel       2006        
SHANGHAI TYCOON   Travel       2006        
SHAWSHANK BUBBLE  Travel       2006        
SHEPHERD MIDSUMM  Children     2006        
SHINING ROSES     Travel       2006        
SHOCK CABIN       Foreign      2006        
SHOOTIST SUPERFL  Drama        2006        
SHOW LORD         Documentary  2006        
SHREK LICENSE     Foreign      2006        
SHRUNK DIVINE     Action       2006        
SIDE ARK          Action       2006        
SIEGE MADRE       Family       2006        
SIERRA DIVIDE     Sports       2006        
SILENCE KANE      Music        2006        
SILVERADO GOLDFI  Sci-Fi       2006        
SIMON NORTH       Horror       2006        
SINNERS ATLANTIS  Horror       2006        
SISTER FREDDY     Children     2006        
SKY MIRACLE       Action       2006        
SLACKER LIAISONS  Drama        2006        
SLEEPING SUSPECT  Horror       2006        
SLEEPLESS MONSOO  Animation    2006        
SLEEPY JAPANESE   New          2006        
SLEUTH ORIENT     Games        2006        
SLING LUKE        Classics     2006        
SLIPPER FIDELITY  Sports       2006        
SLUMS DUCK        Family       2006        
SMILE EARRING     Travel       2006        
SMOKING BARBAREL  Documentary  2006        
SMOOCHY CONTROL   Sports       2006        
SNATCH SLIPPER    Comedy       2006        
SNATCHERS MONTEZ  Classics     2006        
SNOWMAN ROLLERCO  Animation    2006        
SOLDIERS EVOLUTI  Sci-Fi       2006        
SOMETHING DUCK    Drama        2006        
SONG HEDWIG       Music        2006        
SONS INTERVIEW    Animation    2006        
SORORITY QUEEN    Foreign      2006        
SOUP WISDOM       Family       2006        
SOUTH WAIT        Action       2006        
SPARTACUS CHEAPE  Family       2006        
SPEAKEASY DATE    Action       2006        
SPEED SUIT        Travel       2006        
SPICE SORORITY    Drama        2006        
SPIKING ELEMENT   Classics     2006        
SPINAL ROCKY      Family       2006        
SPIRIT FLINTSTON  Horror       2006        
SPIRITED CASUALT  Sci-Fi       2006        
SPLASH GUMP       Family       2006        
SPLENDOR PATTON   Children     2006        
SPOILERS HELLFIG  Documentary  2006        
SPY MILE          Games        2006        
SQUAD FISH        Sports       2006        
STAGE WORLD       Comedy       2006        
STAGECOACH ARMAG  Action       2006        
STALLION SUNDANC  Sci-Fi       2006        
STAMPEDE DISTURB  Games        2006        
STAR OPERATION    Sports       2006        
STATE WASTELAND   Games        2006        
STEEL SANTA       Classics     2006        
STEERS ARMAGEDDO  Sports       2006        
STEPMOM DREAM     Foreign      2006        
STING PERSONAL    New          2006        
STOCK GLASS       New          2006        
STONE FIRE        Travel       2006        
STORM HAPPINESS   Animation    2006        
STORY SIDE        Action       2006        
STRAIGHT HOURS    Sports       2006        
STRANGELOVE DESI  Children     2006        
STRANGER STRANGE  Children     2006        
STRANGERS GRAFFI  Horror       2006        
STREAK RIDGEMONT  Documentary  2006        
STREETCAR INTENT  Horror       2006        
STRICTLY SCARFAC  Comedy       2006        
SUBMARINE BED     Comedy       2006        
SUGAR WONKA       Animation    2006        
SUICIDES SILENCE  Sci-Fi       2006        
SUIT WALLS        Games        2006        
SUMMER SCARFACE   Classics     2006        
SUN CONFESSIONS   Sci-Fi       2006        
SUNDANCE INVASIO  Children     2006        
SUNRISE LEAGUE    Animation    2006        
SUNSET RACER      Family       2006        
SUPER WYOMING     Family       2006        
SUPERFLY TRIP     Travel       2006        
SUSPECTS QUILLS   Action       2006        
SWARM GOLD        Horror       2006        
SWEDEN SHINING    Comedy       2006        
SWEET BROTHERHOO  Travel       2006        
SWEETHEARTS SUSP  Children     2006        
TADPOLE PARK      Classics     2006        
TALENTED HOMICID  Sports       2006        
TARZAN VIDEOTAPE  Horror       2006        
TAXI KICK         Music        2006        
TEEN APOLLO       Travel       2006        
TELEGRAPH VOYAGE  Music        2006        
TELEMARK HEARTBR  Animation    2006        
TEMPLE ATTRACTIO  Horror       2006        
TENENBAUMS COMMA  Drama        2006        
TEQUILA PAST      Children     2006        
TERMINATOR CLUB   Music        2006        
TEXAS WATCH       Horror       2006        
THEORY MERMAID    Animation    2006        
THIEF PELICAN     Animation    2006        
THIN SAGEBRUSH    Documentary  2006        
TIES HUNGER       Children     2006        
TIGHTS DAWN       Sports       2006        
TIMBERLAND SKY    Classics     2006        
TITANIC BOONDOCK  Animation    2006        
TITANS JERK       Sci-Fi       2006        
TOMATOES HELLFIG  Travel       2006        
TOMORROW HUSTLER  Classics     2006        
TOOTSIE PILOT     Children     2006        
TORQUE BOUND      Drama        2006        
TOURIST PELICAN   Sports       2006        
TOWERS HURRICANE  Classics     2006        
TOWN ARK          Foreign      2006        
TRACY CIDER       Animation    2006        
TRADING PINOCCHI  Sports       2006        
TRAFFIC HOBBIT    Travel       2006        
TRAIN BUNCH       Horror       2006        
TRAINSPOTTING ST  Comedy       2006        
TRAMP OTHERS      Comedy       2006        
TRANSLATION SUMM  Drama        2006        
TRAP GUYS         Foreign      2006        
TREASURE COMMAND  Horror       2006        
TREATMENT JEKYLL  Drama        2006        
TRIP NEWTON       Action       2006        
TROJAN TOMORROW   Sci-Fi       2006        
TROOPERS METAL    New          2006        
TROUBLE DATE      Travel       2006        
TRUMAN CRAZY      Action       2006        
TURN STAR         Animation    2006        
TUXEDO MILE       Sports       2006        
TWISTED PIRATES   Children     2006        
TYCOON GATHERING  Games        2006        
UNBREAKABLE KARA  New          2006        
UNCUT SUICIDES    Music        2006        
UNDEFEATED DALMA  Horror       2006        
UNFAITHFUL KILL   Drama        2006        
UNFORGIVEN ZOOLA  Sci-Fi       2006        
UNITED PILOT      Documentary  2006        
UNTOUCHABLES SUN  Documentary  2006        
UPRISING UPTOWN   Action       2006        
UPTOWN YOUNG      Children     2006        
USUAL UNTOUCHABL  Foreign      2006        
VACATION BOONDOC  Sci-Fi       2006        
VALENTINE VANISH  Travel       2006        
VALLEY PACKER     Comedy       2006        
VAMPIRE WHALE     New          2006        
VANILLA DAY       Games        2006        
VANISHED GARDEN   New          2006        
VANISHING ROCKY   Music        2006        
VARSITY TRIP      New          2006        
VELVET TERMINATO  Comedy       2006        
VERTIGO NORTHWES  Comedy       2006        
VICTORY ACADEMY   Sports       2006        
VIDEOTAPE ARSENI  Games        2006        
VIETNAM SMOOCHY   Drama        2006        
VILLAIN DESPERAT  Documentary  2006        
VIRGIN DAISY      Drama        2006        
VIRGINIAN PLUTO   Documentary  2006        
VIRTUAL SPOILERS  Family       2006        
VISION TORQUE     Foreign      2006        
VOICE PEACH       New          2006        
VOLCANO TEXAS     Games        2006        
VOLUME HOUSE      Classics     2006        
VOYAGE LEGALLY    Classics     2006        
WAGON JAWS        Documentary  2006        
WAIT CIDER        Animation    2006        
WAKE JAWS         New          2006        
WALLS ARTIST      Children     2006        
WANDA CHAMBER     Games        2006        
WAR NOTTING       Foreign      2006        
WARDROBE PHANTOM  Drama        2006        
WARLOCK WEREWOLF  Children     2006        
WARS PLUTO        Documentary  2006        
WASH HEAVENLY     Foreign      2006        
WASTELAND DIVINE  Classics     2006        
WATCH TRACY       Animation    2006        
WATERFRONT DELIV  Action       2006        
WATERSHIP FRONTI  Horror       2006        
WEDDING APOLLO    Documentary  2006        
WEEKEND PERSONAL  Sci-Fi       2006        
WEREWOLF LOLA     Action       2006        
WEST LION         Drama        2006        
WESTWARD SEABISC  Classics     2006        
WHALE BIKINI      Foreign      2006        
WHISPERER GIANT   Sci-Fi       2006        
WIFE TURN         Documentary  2006        
WILD APOLLO       New          2006        
WILLOW TRACY      Family       2006        
WIND PHANTOM      Games        2006        
WINDOW SIDE       Travel       2006        
WISDOM WORKER     Comedy       2006        
WITCHES PANIC     Drama        2006        
WIZARD COLDBLOOD  Music        2006        
WOLVES DESIRE     Travel       2006        
WOMEN DORADO      Action       2006        
WON DARES         Music        2006        
WONDERFUL DROP    Foreign      2006        
WONDERLAND CHRIS  Sci-Fi       2006        
WONKA SEA         Animation    2006        
WORDS HUNTER      Music        2006        
WORKER TARZAN     Travel       2006        
WORKING MICROCOS  Travel       2006        
WORLD LEATHERNEC  Horror       2006        
WORST BANGER      Action       2006        
WRATH MILE        Documentary  2006        
WRONG BEHAVIOR    Children     2006        
WYOMING STORM     New          2006        
YENTL IDAHO       Horror       2006        
YOUNG LANGUAGE    Documentary  2006        
YOUTH KICK        Music        2006        
ZHIVAGO CORE      Horror       2006        
ZOOLANDER FICTIO  Children     2006        
ZORRO ARK         Comedy       2006        
sqlite> 
